"epoch","5_cont - _step","5_cont - _step__MIN","5_cont - _step__MAX","5_cont - train_loss","5_cont - train_loss__MIN","5_cont - train_loss__MAX","5_cont - val_loss","5_cont - val_loss__MIN","5_cont - val_loss__MAX","7_cont - _step","7_cont - _step__MIN","7_cont - _step__MAX","7_cont - train_loss","7_cont - train_loss__MIN","7_cont - train_loss__MAX","7_cont - val_loss","7_cont - val_loss__MIN","7_cont - val_loss__MAX","7_swin - _step","7_swin - _step__MIN","7_swin - _step__MAX","7_swin - train_loss","7_swin - train_loss__MIN","7_swin - train_loss__MAX","7_swin - val_loss","7_swin - val_loss__MIN","7_swin - val_loss__MAX","6_5 levels - _step","6_5 levels - _step__MIN","6_5 levels - _step__MAX","6_5 levels - train_loss","6_5 levels - train_loss__MIN","6_5 levels - train_loss__MAX","6_5 levels - val_loss","6_5 levels - val_loss__MIN","6_5 levels - val_loss__MAX","5_input size 256 and dropout - _step","5_input size 256 and dropout - _step__MIN","5_input size 256 and dropout - _step__MAX","5_input size 256 and dropout - train_loss","5_input size 256 and dropout - train_loss__MIN","5_input size 256 and dropout - train_loss__MAX","5_input size 256 and dropout - val_loss","5_input size 256 and dropout - val_loss__MIN","5_input size 256 and dropout - val_loss__MAX","ScaleIntensity added 2 - _step","ScaleIntensity added 2 - _step__MIN","ScaleIntensity added 2 - _step__MAX","ScaleIntensity added 2 - train_loss","ScaleIntensity added 2 - train_loss__MIN","ScaleIntensity added 2 - train_loss__MAX","ScaleIntensity added 2 - val_loss","ScaleIntensity added 2 - val_loss__MIN","ScaleIntensity added 2 - val_loss__MAX","4_input size 128 no intensity scaling, histogram equilisation - _step","4_input size 128 no intensity scaling, histogram equilisation - _step__MIN","4_input size 128 no intensity scaling, histogram equilisation - _step__MAX","4_input size 128 no intensity scaling, histogram equilisation - train_loss","4_input size 128 no intensity scaling, histogram equilisation - train_loss__MIN","4_input size 128 no intensity scaling, histogram equilisation - train_loss__MAX","4_input size 128 no intensity scaling, histogram equilisation - val_loss","4_input size 128 no intensity scaling, histogram equilisation - val_loss__MIN","4_input size 128 no intensity scaling, histogram equilisation - val_loss__MAX","Third_Run (128x128) - _step","Third_Run (128x128) - _step__MIN","Third_Run (128x128) - _step__MAX","Third_Run (128x128) - train_loss","Third_Run (128x128) - train_loss__MIN","Third_Run (128x128) - train_loss__MAX","Third_Run (128x128) - val_loss","Third_Run (128x128) - val_loss__MIN","Third_Run (128x128) - val_loss__MAX","2_cont - _step","2_cont - _step__MIN","2_cont - _step__MAX","2_cont - train_loss","2_cont - train_loss__MIN","2_cont - train_loss__MAX","2_cont - val_loss","2_cont - val_loss__MIN","2_cont - val_loss__MAX","2_z-score_normalisation - _step","2_z-score_normalisation - _step__MIN","2_z-score_normalisation - _step__MAX","2_z-score_normalisation - train_loss","2_z-score_normalisation - train_loss__MIN","2_z-score_normalisation - train_loss__MAX","2_z-score_normalisation - val_loss","2_z-score_normalisation - val_loss__MIN","2_z-score_normalisation - val_loss__MAX"
"0","","","","","","","","","","","","","","","","","","","0","0","0","0.5387623054640633","0.5387623054640633","0.5387623054640633","0.45012285234751526","0.45012285234751526","0.45012285234751526","0","0","0","0.5865343486060616","0.5865343486060616","0.5865343486060616","0.41510866284370423","0.41510866284370423","0.41510866284370423","0","0","0","0.5926943008138352","0.5926943008138352","0.5926943008138352","0.39410481055577595","0.39410481055577595","0.39410481055577595","0","0","0","0.48838136432801976","0.48838136432801976","0.48838136432801976","0.3380879810474619","0.3380879810474619","0.3380879810474619","0","0","0","0.6388761827550015","0.6388761827550015","0.6388761827550015","0.5717914313853452","0.5717914313853452","0.5717914313853452","0","0","0","0.6520492515894545","0.6520492515894545","0.6520492515894545","0.5529612035777932","0.5529612035777932","0.5529612035777932","","","","","","","","","","0","0","0","0.6518391330702966","0.6518391330702966","0.6518391330702966","0.6026781578046239","0.6026781578046239","0.6026781578046239"
"1","","","","","","","","","","","","","","","","","","","1","1","1","0.4251567521015135","0.4251567521015135","0.4251567521015135","0.42465352438114307","0.42465352438114307","0.42465352438114307","1","1","1","0.3642212471791676","0.3642212471791676","0.3642212471791676","0.31495691902107664","0.31495691902107664","0.31495691902107664","1","1","1","0.36318433391196386","0.36318433391196386","0.36318433391196386","0.3134202978125325","0.3134202978125325","0.3134202978125325","1","1","1","0.3095063633841126","0.3095063633841126","0.3095063633841126","0.27360121088732575","0.27360121088732575","0.27360121088732575","1","1","1","0.5101738714871287","0.5101738714871287","0.5101738714871287","0.43467761675886063","0.43467761675886063","0.43467761675886063","1","1","1","0.529120327857863","0.529120327857863","0.529120327857863","0.45175003119117707","0.45175003119117707","0.45175003119117707","","","","","","","","","","1","1","1","0.5763469292085712","0.5763469292085712","0.5763469292085712","0.5173454283006129","0.5173454283006129","0.5173454283006129"
"2","","","","","","","","","","","","","","","","","","","2","2","2","0.3991294722972798","0.3991294722972798","0.3991294722972798","0.4036264272751632","0.4036264272751632","0.4036264272751632","2","2","2","0.29459297613186","0.29459297613186","0.29459297613186","0.274495463569959","0.274495463569959","0.274495463569959","2","2","2","0.3009827527053216","0.3009827527053216","0.3009827527053216","0.27986404647429786","0.27986404647429786","0.27986404647429786","2","2","2","0.26980630439870495","0.26980630439870495","0.26980630439870495","0.25003845322198587","0.25003845322198587","0.25003845322198587","2","2","2","0.41020231769114984","0.41020231769114984","0.41020231769114984","0.37845713454108254","0.37845713454108254","0.37845713454108254","2","2","2","0.4532444897819968","0.4532444897819968","0.4532444897819968","0.4960520538920363","0.4960520538920363","0.4960520538920363","","","","","","","","","","2","2","2","0.555513156812732","0.555513156812732","0.555513156812732","0.5143279514126619","0.5143279514126619","0.5143279514126619"
"3","","","","","","","","","","","","","","","","","","","3","3","3","0.3714499093529557","0.3714499093529557","0.3714499093529557","0.3705498853215465","0.3705498853215465","0.3705498853215465","3","3","3","0.26266123341912984","0.26266123341912984","0.26266123341912984","0.23570125031250494","0.23570125031250494","0.23570125031250494","3","3","3","0.26249856983914094","0.26249856983914094","0.26249856983914094","0.23593820819148312","0.23593820819148312","0.23593820819148312","3","3","3","0.2468337336508166","0.2468337336508166","0.2468337336508166","0.2349796524499872","0.2349796524499872","0.2349796524499872","3","3","3","0.37056723193210717","0.37056723193210717","0.37056723193210717","0.3815693801552833","0.3815693801552833","0.3815693801552833","3","3","3","0.3788979464844495","0.3788979464844495","0.3788979464844495","0.35710874543314086","0.35710874543314086","0.35710874543314086","","","","","","","","","","3","3","3","0.4695443528539994","0.4695443528539994","0.4695443528539994","0.42401365930262996","0.42401365930262996","0.42401365930262996"
"4","","","","","","","","","","","","","","","","","","","4","4","4","0.34245814677296565","0.34245814677296565","0.34245814677296565","0.3483924182476821","0.3483924182476821","0.3483924182476821","4","4","4","0.24061989546323023","0.24061989546323023","0.24061989546323023","0.31795881826568534","0.31795881826568534","0.31795881826568534","4","4","4","0.24285604732752847","0.24285604732752847","0.24285604732752847","0.22588607056273355","0.22588607056273355","0.22588607056273355","4","4","4","0.2370339155729328","0.2370339155729328","0.2370339155729328","0.23039372478608305","0.23039372478608305","0.23039372478608305","4","4","4","0.3389897684590155","0.3389897684590155","0.3389897684590155","0.3290734636739284","0.3290734636739284","0.3290734636739284","4","4","4","0.34339816138899626","0.34339816138899626","0.34339816138899626","0.3105784654063363","0.3105784654063363","0.3105784654063363","","","","","","","","","","4","4","4","0.4213911836826","0.4213911836826","0.4213911836826","0.40157238216759106","0.40157238216759106","0.40157238216759106"
"5","","","","","","","","","","","","","","","","","","","5","5","5","0.32179281303361684","0.32179281303361684","0.32179281303361684","0.3256639274182143","0.3256639274182143","0.3256639274182143","5","5","5","0.23214454673418478","0.23214454673418478","0.23214454673418478","0.23726096219486661","0.23726096219486661","0.23726096219486661","5","5","5","0.225740891356929","0.225740891356929","0.225740891356929","0.2086657797296842","0.2086657797296842","0.2086657797296842","5","5","5","0.23060986349562637","0.23060986349562637","0.23060986349562637","0.23725562681163553","0.23725562681163553","0.23725562681163553","5","5","5","0.3142059180541199","0.3142059180541199","0.3142059180541199","0.31720036423339276","0.31720036423339276","0.31720036423339276","5","5","5","0.32911401767941084","0.32911401767941084","0.32911401767941084","0.3248595120627641","0.3248595120627641","0.3248595120627641","","","","","","","","","","5","5","5","0.40122998900273266","0.40122998900273266","0.40122998900273266","0.38515910423156496","0.38515910423156496","0.38515910423156496"
"6","","","","","","","","","","","","","","","","","","","6","6","6","0.31048253084681615","0.31048253084681615","0.31048253084681615","0.3194461121603295","0.3194461121603295","0.3194461121603295","6","6","6","0.22254046556704185","0.22254046556704185","0.22254046556704185","0.21297357430060704","0.21297357430060704","0.21297357430060704","6","6","6","0.21838481439387097","0.21838481439387097","0.21838481439387097","0.23559212546657632","0.23559212546657632","0.23559212546657632","6","6","6","0.21869228492263987","0.21869228492263987","0.21869228492263987","0.21428556828915407","0.21428556828915407","0.21428556828915407","6","6","6","0.2959460454891209","0.2959460454891209","0.2959460454891209","0.3083869446775284","0.3083869446775284","0.3083869446775284","6","6","6","0.3049786878014062","0.3049786878014062","0.3049786878014062","0.2925113877177682","0.2925113877177682","0.2925113877177682","","","","","","","","","","6","6","6","0.37446827306842606","0.37446827306842606","0.37446827306842606","0.36026316055799507","0.36026316055799507","0.36026316055799507"
"7","","","","","","","","","","","","","","","","","","","7","7","7","0.3014782626463586","0.3014782626463586","0.3014782626463586","0.31663484352606314","0.31663484352606314","0.31663484352606314","7","7","7","0.217681193051218","0.217681193051218","0.217681193051218","0.2177799118337808","0.2177799118337808","0.2177799118337808","7","7","7","0.2128926001864822","0.2128926001864822","0.2128926001864822","0.21245279825396007","0.21245279825396007","0.21245279825396007","7","7","7","0.22020962471220673","0.22020962471220673","0.22020962471220673","0.22115932531017796","0.22115932531017796","0.22115932531017796","7","7","7","0.30021425690345405","0.30021425690345405","0.30021425690345405","0.2985588107742785","0.2985588107742785","0.2985588107742785","7","7","7","0.2892729140692899","0.2892729140692899","0.2892729140692899","0.5339435941667805","0.5339435941667805","0.5339435941667805","","","","","","","","","","7","7","7","0.3534288857163501","0.3534288857163501","0.3534288857163501","0.3383795324034407","0.3383795324034407","0.3383795324034407"
"8","","","","","","","","","","","","","","","","","","","8","8","8","0.291157809250495","0.291157809250495","0.291157809250495","0.3090102419257164","0.3090102419257164","0.3090102419257164","8","8","8","0.21462503228993976","0.21462503228993976","0.21462503228993976","0.20037241710556877","0.20037241710556877","0.20037241710556877","8","8","8","0.20867321815560846","0.20867321815560846","0.20867321815560846","0.20389952135306819","0.20389952135306819","0.20389952135306819","8","8","8","0.21116162792724721","0.21116162792724721","0.21116162792724721","0.20683345458986147","0.20683345458986147","0.20683345458986147","8","8","8","0.2810653618560368","0.2810653618560368","0.2810653618560368","0.2638820653511246","0.2638820653511246","0.2638820653511246","8","8","8","0.2782739075448583","0.2782739075448583","0.2782739075448583","0.2695937414539348","0.2695937414539348","0.2695937414539348","","","","","","","","","","8","8","8","0.3521109147920829","0.3521109147920829","0.3521109147920829","0.32525206817016283","0.32525206817016283","0.32525206817016283"
"9","","","","","","","","","","","","","","","","","","","9","9","9","0.28153855472552675","0.28153855472552675","0.28153855472552675","0.2892750127447976","0.2892750127447976","0.2892750127447976","9","9","9","0.20522567204066686","0.20522567204066686","0.20522567204066686","0.20374055593102067","0.20374055593102067","0.20374055593102067","9","9","9","0.20177619106003217","0.20177619106003217","0.20177619106003217","0.19633862936386356","0.19633862936386356","0.19633862936386356","9","9","9","0.21132646776547953","0.21132646776547953","0.21132646776547953","0.20243989228925297","0.20243989228925297","0.20243989228925297","9","9","9","0.2992693144327202","0.2992693144327202","0.2992693144327202","0.2649745807661","0.2649745807661","0.2649745807661","9","9","9","0.2747878410047343","0.2747878410047343","0.2747878410047343","0.2689955088839655","0.2689955088839655","0.2689955088839655","","","","","","","","","","9","9","9","0.33331234620085787","0.33331234620085787","0.33331234620085787","0.31836645396557883","0.31836645396557883","0.31836645396557883"
"10","","","","","","","","","","","","","","","","","","","10","10","10","0.27654772571155","0.27654772571155","0.27654772571155","0.27397973675418785","0.27397973675418785","0.27397973675418785","10","10","10","0.20289866131644288","0.20289866131644288","0.20289866131644288","0.20097552824903417","0.20097552824903417","0.20097552824903417","10","10","10","0.19501060469686485","0.19501060469686485","0.19501060469686485","0.1953552458849218","0.1953552458849218","0.1953552458849218","10","10","10","0.20815186985150105","0.20815186985150105","0.20815186985150105","0.22174096426002154","0.22174096426002154","0.22174096426002154","10","10","10","0.2605132138935708","0.2605132138935708","0.2605132138935708","0.25572200847935056","0.25572200847935056","0.25572200847935056","10","10","10","0.2640464780773936","0.2640464780773936","0.2640464780773936","0.2589824580237768","0.2589824580237768","0.2589824580237768","","","","","","","","","","10","10","10","0.3220297804399699","0.3220297804399699","0.3220297804399699","0.32683526253722417","0.32683526253722417","0.32683526253722417"
"11","","","","","","","","","","","","","","","","","","","11","11","11","0.2647424513677589","0.2647424513677589","0.2647424513677589","0.28696916710447384","0.28696916710447384","0.28696916710447384","11","11","11","0.19542942208652736","0.19542942208652736","0.19542942208652736","0.1985343599760974","0.1985343599760974","0.1985343599760974","11","11","11","0.19380364695391736","0.19380364695391736","0.19380364695391736","0.20661001829085526","0.20661001829085526","0.20661001829085526","11","11","11","0.20220966452435285","0.20220966452435285","0.20220966452435285","0.20787018365797943","0.20787018365797943","0.20787018365797943","11","11","11","0.25501337350040926","0.25501337350040926","0.25501337350040926","0.2597845803018396","0.2597845803018396","0.2597845803018396","11","11","11","0.2580824691739653","0.2580824691739653","0.2580824691739653","0.24560919038425147","0.24560919038425147","0.24560919038425147","","","","","","","","","","11","11","11","0.3149151604998262","0.3149151604998262","0.3149151604998262","0.30451295812887774","0.30451295812887774","0.30451295812887774"
"12","","","","","","","","","","","","","","","","","","","12","12","12","0.2574720754280311","0.2574720754280311","0.2574720754280311","0.26803173897442994","0.26803173897442994","0.26803173897442994","12","12","12","0.19258374780291268","0.19258374780291268","0.19258374780291268","0.19182740129806378","0.19182740129806378","0.19182740129806378","12","12","12","0.1892999847646521","0.1892999847646521","0.1892999847646521","0.2070849147659761","0.2070849147659761","0.2070849147659761","12","12","12","0.20020084907966001","0.20020084907966001","0.20020084907966001","0.20767776438183944","0.20767776438183944","0.20767776438183944","12","12","12","0.25416358694935043","0.25416358694935043","0.25416358694935043","0.24831875696168956","0.24831875696168956","0.24831875696168956","12","12","12","0.2509378128285919","0.2509378128285919","0.2509378128285919","0.23597153417461422","0.23597153417461422","0.23597153417461422","","","","","","","","","","12","12","12","0.2983560271467231","0.2983560271467231","0.2983560271467231","0.3037060626322009","0.3037060626322009","0.3037060626322009"
"13","","","","","","","","","","","","","","","","","","","13","13","13","0.25239731446534647","0.25239731446534647","0.25239731446534647","0.25838322082051524","0.25838322082051524","0.25838322082051524","13","13","13","0.18793126154972725","0.18793126154972725","0.18793126154972725","0.18963499243060747","0.18963499243060747","0.18963499243060747","13","13","13","0.18697724428747883","0.18697724428747883","0.18697724428747883","0.19043694149564813","0.19043694149564813","0.19043694149564813","13","13","13","0.2017566006818489","0.2017566006818489","0.2017566006818489","0.20597852067156353","0.20597852067156353","0.20597852067156353","13","13","13","0.244405369657804","0.244405369657804","0.244405369657804","0.2390002131628281","0.2390002131628281","0.2390002131628281","13","13","13","0.24722493042339796","0.24722493042339796","0.24722493042339796","0.24093615296937276","0.24093615296937276","0.24093615296937276","","","","","","","","","","13","13","13","0.29735238641938744","0.29735238641938744","0.29735238641938744","0.3013739112252196","0.3013739112252196","0.3013739112252196"
"14","","","","","","","","","","","","","","","","","","","14","14","14","0.24695651051627487","0.24695651051627487","0.24695651051627487","0.2553538723676293","0.2553538723676293","0.2553538723676293","14","14","14","0.19259275057736566","0.19259275057736566","0.19259275057736566","0.19138535018320438","0.19138535018320438","0.19138535018320438","14","14","14","0.18855821093966982","0.18855821093966982","0.18855821093966982","0.20689070914630536","0.20689070914630536","0.20689070914630536","14","14","14","0.20085163808920803","0.20085163808920803","0.20085163808920803","0.21116267258239058","0.21116267258239058","0.21116267258239058","14","14","14","0.2420523255562582","0.2420523255562582","0.2420523255562582","0.24148341895645437","0.24148341895645437","0.24148341895645437","14","14","14","0.23472908120445846","0.23472908120445846","0.23472908120445846","0.23464150613236162","0.23464150613236162","0.23464150613236162","","","","","","","","","","14","14","14","0.29318921606079873","0.29318921606079873","0.29318921606079873","0.2750886843217793","0.2750886843217793","0.2750886843217793"
"15","","","","","","","","","","","","","","","","","","","15","15","15","0.23648956862567855","0.23648956862567855","0.23648956862567855","0.25636601166592704","0.25636601166592704","0.25636601166592704","15","15","15","0.19176623456868805","0.19176623456868805","0.19176623456868805","0.18809931526581447","0.18809931526581447","0.18809931526581447","15","15","15","0.19184071157409363","0.19184071157409363","0.19184071157409363","0.1868634918773616","0.1868634918773616","0.1868634918773616","15","15","15","0.19872538073911888","0.19872538073911888","0.19872538073911888","0.20893851310347092","0.20893851310347092","0.20893851310347092","15","15","15","0.24021633811482862","0.24021633811482862","0.24021633811482862","0.2243245219514051","0.2243245219514051","0.2243245219514051","15","15","15","0.2316129038094723","0.2316129038094723","0.2316129038094723","0.2336690762949256","0.2336690762949256","0.2336690762949256","","","","","","","","","","15","15","15","0.2866632150282629","0.2866632150282629","0.2866632150282629","0.3039407653380947","0.3039407653380947","0.3039407653380947"
"16","","","","","","","","","","","","","","","","","","","16","16","16","0.23657830350664483","0.23657830350664483","0.23657830350664483","0.24950365838077332","0.24950365838077332","0.24950365838077332","16","16","16","0.18629515380794262","0.18629515380794262","0.18629515380794262","0.1886655644962081","0.1886655644962081","0.1886655644962081","16","16","16","0.18830419873364834","0.18830419873364834","0.18830419873364834","0.19849313020154283","0.19849313020154283","0.19849313020154283","","","","","","","","","","16","16","16","0.23598237542294653","0.23598237542294653","0.23598237542294653","0.2359923111018638","0.2359923111018638","0.2359923111018638","16","16","16","0.24162767580201647","0.24162767580201647","0.24162767580201647","0.22405941247053748","0.22405941247053748","0.22405941247053748","","","","","","","","","","16","16","16","0.28667100727119865","0.28667100727119865","0.28667100727119865","0.2709281030197569","0.2709281030197569","0.2709281030197569"
"17","","","","","","","","","","","","","","","","","","","17","17","17","0.23121137315986537","0.23121137315986537","0.23121137315986537","0.25769704944557614","0.25769704944557614","0.25769704944557614","17","17","17","0.18316561096355694","0.18316561096355694","0.18316561096355694","0.18650932047102187","0.18650932047102187","0.18650932047102187","17","17","17","0.18826620268220662","0.18826620268220662","0.18826620268220662","0.18855641776764834","0.18855641776764834","0.18855641776764834","","","","","","","","","","17","17","17","0.22987002694681913","0.22987002694681913","0.22987002694681913","0.2294893239011995","0.2294893239011995","0.2294893239011995","17","17","17","0.23556203608001983","0.23556203608001983","0.23556203608001983","0.2290917487614217","0.2290917487614217","0.2290917487614217","","","","","","","","","","17","17","17","0.2792760797564973","0.2792760797564973","0.2792760797564973","0.2930103402764824","0.2930103402764824","0.2930103402764824"
"18","","","","","","","","","","","","","","","","","","","18","18","18","0.22401257601230085","0.22401257601230085","0.22401257601230085","0.2467485064709628","0.2467485064709628","0.2467485064709628","18","18","18","0.18080015715305545","0.18080015715305545","0.18080015715305545","0.18642696194626668","0.18642696194626668","0.18642696194626668","18","18","18","0.18111916030404948","0.18111916030404948","0.18111916030404948","0.18485619133269346","0.18485619133269346","0.18485619133269346","","","","","","","","","","18","18","18","0.23271942440764742","0.23271942440764742","0.23271942440764742","0.21522511414435716","0.21522511414435716","0.21522511414435716","18","18","18","0.22593562863767147","0.22593562863767147","0.22593562863767147","0.21763537050013648","0.21763537050013648","0.21763537050013648","","","","","","","","","","18","18","18","0.27752224673681397","0.27752224673681397","0.27752224673681397","0.29937262804036247","0.29937262804036247","0.29937262804036247"
"19","","","","","","","","","","","","","","","","","","","19","19","19","0.220210794015091","0.220210794015091","0.220210794015091","0.23619168472510796","0.23619168472510796","0.23619168472510796","19","19","19","0.18485465110475277","0.18485465110475277","0.18485465110475277","0.1857029044241817","0.1857029044241817","0.1857029044241817","19","19","19","0.18306432839702158","0.18306432839702158","0.18306432839702158","0.1821434655951129","0.1821434655951129","0.1821434655951129","","","","","","","","","","19","19","19","0.2224027840655391","0.2224027840655391","0.2224027840655391","0.21940773346056283","0.21940773346056283","0.21940773346056283","19","19","19","0.22779184604893213","0.22779184604893213","0.22779184604893213","0.2243530004662652","0.2243530004662652","0.2243530004662652","","","","","","","","","","19","19","19","0.272422971000441","0.272422971000441","0.272422971000441","0.2575542552874434","0.2575542552874434","0.2575542552874434"
"20","","","","","","","","","","","","","","","","","","","20","20","20","0.21686235768329196","0.21686235768329196","0.21686235768329196","0.22769658515850702","0.22769658515850702","0.22769658515850702","20","20","20","0.18085296063863932","0.18085296063863932","0.18085296063863932","0.18223276422531517","0.18223276422531517","0.18223276422531517","20","20","20","0.18630782965601994","0.18630782965601994","0.18630782965601994","0.17984725474207489","0.17984725474207489","0.17984725474207489","","","","","","","","","","20","20","20","0.2254732760812054","0.2254732760812054","0.2254732760812054","0.25272933892268673","0.25272933892268673","0.25272933892268673","20","20","20","0.22498396140750215","0.22498396140750215","0.22498396140750215","0.22010574093760168","0.22010574093760168","0.22010574093760168","","","","","","","","","","20","20","20","0.2655914190123562","0.2655914190123562","0.2655914190123562","0.2576013137222887","0.2576013137222887","0.2576013137222887"
"21","","","","","","","","","","0","0","0","0.21357515582642636","0.21357515582642636","0.21357515582642636","0.24525325110665075","0.24525325110665075","0.24525325110665075","","","","","","","","","","21","21","21","0.20116938669391038","0.20116938669391038","0.20116938669391038","0.18394192023961634","0.18394192023961634","0.18394192023961634","21","21","21","0.17966605926386447","0.17966605926386447","0.17966605926386447","0.1843187858109121","0.1843187858109121","0.1843187858109121","","","","","","","","","","21","21","21","0.22158033900088123","0.22158033900088123","0.22158033900088123","0.21900489870943546","0.21900489870943546","0.21900489870943546","21","21","21","0.22715565778252458","0.22715565778252458","0.22715565778252458","0.2225211750591333","0.2225211750591333","0.2225211750591333","","","","","","","","","","21","21","21","0.2629301409636225","0.2629301409636225","0.2629301409636225","0.26823987954445044","0.26823987954445044","0.26823987954445044"
"22","","","","","","","","","","1","1","1","0.20754289292112119","0.20754289292112119","0.20754289292112119","0.22088063883560674","0.22088063883560674","0.22088063883560674","","","","","","","","","","22","22","22","0.17970403418445788","0.17970403418445788","0.17970403418445788","0.19069589070147938","0.19069589070147938","0.19069589070147938","22","22","22","0.18112153650707558","0.18112153650707558","0.18112153650707558","0.1839003418882688","0.1839003418882688","0.1839003418882688","","","","","","","","","","22","22","22","0.2230375443718263","0.2230375443718263","0.2230375443718263","0.2194266862419458","0.2194266862419458","0.2194266862419458","22","22","22","0.2272502937111534","0.2272502937111534","0.2272502937111534","0.21603620555044106","0.21603620555044106","0.21603620555044106","","","","","","","","","","22","22","22","0.25706139933161376","0.25706139933161376","0.25706139933161376","0.25967516619919845","0.25967516619919845","0.25967516619919845"
"23","","","","","","","","","","2","2","2","0.20596861482417883","0.20596861482417883","0.20596861482417883","0.21834762179189257","0.21834762179189257","0.21834762179189257","","","","","","","","","","23","23","23","0.17976171811338232","0.17976171811338232","0.17976171811338232","0.19183856155033466","0.19183856155033466","0.19183856155033466","23","23","23","0.17376789505429127","0.17376789505429127","0.17376789505429127","0.18077327567670082","0.18077327567670082","0.18077327567670082","","","","","","","","","","23","23","23","0.21484137853967541","0.21484137853967541","0.21484137853967541","0.2078280544746321","0.2078280544746321","0.2078280544746321","23","23","23","0.21803673795040915","0.21803673795040915","0.21803673795040915","0.219897432384327","0.219897432384327","0.219897432384327","","","","","","","","","","23","23","23","0.26057873344628","0.26057873344628","0.26057873344628","0.2607977312736795","0.2607977312736795","0.2607977312736795"
